Date,City,MaxTemp,MinTemp,Humidity
5/19/2025,Lahore,42,36,36
5/19/2025,Karachi,34,30,69
5/19/2025,Islamabad,30,21,50
5/18/2025,Lahore,37,29,49
5/18/2025,Karachi,35,28,74
5/18/2025,Islamabad,33,26,40
5/17/2025,Lahore,31,23,43
5/17/2025,Karachi,34,30,67
5/17/2025,Islamabad,31,26,50
5/16/2025,Lahore,42,33,48
5/16/2025,Karachi,32,25,65
5/16/2025,Islamabad,36,28,60
5/15/2025,Lahore,39,30,50
5/15/2025,Karachi,32,25,72
5/15/2025,Islamabad,30,23,41
5/14/2025,Lahore,31,21,35
5/14/2025,Karachi,32,28,70
5/14/2025,Islamabad,35,28,58
5/13/2025,Lahore,30,21,53
5/13/2025,Karachi,32,25,60
5/13/2025,Islamabad,29,20,45
5/12/2025,Lahore,33,27,38
5/12/2025,Karachi,34,28,67
5/12/2025,Islamabad,28,19,50
5/11/2025,Lahore,37,28,52
5/11/2025,Karachi,34,29,68
5/11/2025,Islamabad,29,24,53
5/10/2025,Lahore,35,26,51
5/10/2025,Karachi,34,26,65
5/10/2025,Islamabad,33,26,46
5/9/2025,Lahore,32,25,37
5/9/2025,Karachi,36,30,74
5/9/2025,Islamabad,29,23,54
5/8/2025,Lahore,42,34,50
5/8/2025,Karachi,36,30,67
5/8/2025,Islamabad,33,26,42
5/7/2025,Lahore,42,36,47
5/7/2025,Karachi,35,29,63
5/7/2025,Islamabad,32,25,43
5/6/2025,Lahore,42,34,46
5/6/2025,Karachi,36,28,60
5/6/2025,Islamabad,29,20,48
5/5/2025,Lahore,39,33,35
5/5/2025,Karachi,35,30,72
5/5/2025,Islamabad,35,26,41
5/4/2025,Lahore,33,24,52
5/4/2025,Karachi,35,28,74
5/4/2025,Islamabad,31,24,43
5/3/2025,Lahore,30,20,52
5/3/2025,Karachi,37,29,67
5/3/2025,Islamabad,30,25,49
5/2/2025,Lahore,30,20,42
5/2/2025,Karachi,32,24,75
5/2/2025,Islamabad,34,28,49
5/1/2025,Lahore,34,26,42
5/1/2025,Karachi,32,26,73
5/1/2025,Islamabad,33,26,43
4/30/2025,Lahore,30,22,42
4/30/2025,Karachi,36,29,60
4/30/2025,Islamabad,36,28,41
4/29/2025,Lahore,31,22,46
4/29/2025,Karachi,33,29,63
4/29/2025,Islamabad,31,23,59
4/28/2025,Lahore,32,25,52
4/28/2025,Karachi,38,31,70
4/28/2025,Islamabad,30,23,48
4/27/2025,Lahore,39,30,45
4/27/2025,Karachi,38,34,64
4/27/2025,Islamabad,34,25,40
4/26/2025,Lahore,35,28,52
4/26/2025,Karachi,32,24,70
4/26/2025,Islamabad,30,24,50
4/25/2025,Lahore,38,29,48
4/25/2025,Karachi,35,28,63
4/25/2025,Islamabad,30,21,49
4/24/2025,Lahore,39,33,40
4/24/2025,Karachi,34,26,72
4/24/2025,Islamabad,29,20,59
4/23/2025,Lahore,42,33,49
4/23/2025,Karachi,32,27,73
4/23/2025,Islamabad,34,28,55
4/22/2025,Lahore,34,25,50
4/22/2025,Karachi,37,29,73
4/22/2025,Islamabad,28,19,44
4/21/2025,Lahore,31,22,37
4/21/2025,Karachi,38,34,69
4/21/2025,Islamabad,30,24,44
4/20/2025,Lahore,33,25,42
4/20/2025,Karachi,36,28,67
4/20/2025,Islamabad,28,19,47
4/19/2025,Lahore,30,23,40
4/19/2025,Karachi,35,28,60
4/19/2025,Islamabad,32,24,45
4/18/2025,Lahore,41,34,40
